"ccs_diagnosis_description","diagnosis_encoded"
"Abdominal hernia","1"
"Abdominal pain","2"
"Acquired foot deformities","3"
"Acute and chronic tonsillitis","4"
"Acute and unspecified renal failure","5"
"Acute bronchitis","6"
"Acute cerebrovascular disease","7"
"Acute myocardial infarction","8"
"Acute posthemorrhagic anemia","9"
"Adjustment disorders","10"
"Administrative/social admission","11"
"Alcohol-related disorders","12"
"Allergic reactions","13"
"Anal and rectal conditions","14"
"Anxiety disorders","15"
"Aortic and peripheral arterial embolism or thrombosis","16"
"Aortic; peripheral; and visceral artery aneurysms","17"
"Appendicitis and other appendiceal conditions","18"
"Aspiration pneumonitis; food/vomitus","19"
"Asthma","20"
"Attention-deficit, conduct, and disruptive behavior disorders","21"
"Bacterial infection; unspecified site","22"
"Benign neoplasm of uterus","23"
"Biliary tract disease","24"
"Birth trauma","25"
"Blindness and vision defects","26"
"Burns","27"
"Calculus of urinary tract","28"
"Cancer of bladder","29"
"Cancer of bone and connective tissue","30"
"Cancer of brain and nervous system","31"
"Cancer of breast","32"
"Cancer of bronchus; lung","33"
"Cancer of cervix","34"
"Cancer of colon","35"
"Cancer of esophagus","36"
"Cancer of head and neck","37"
"Cancer of kidney and renal pelvis","38"
"Cancer of liver and intrahepatic bile duct","39"
"Cancer of other GI organs; peritoneum","40"
"Cancer of other female genital organs","41"
"Cancer of other male genital organs","42"
"Cancer of other urinary organs","43"
"Cancer of ovary","44"
"Cancer of pancreas","45"
"Cancer of prostate","46"
"Cancer of rectum and anus","47"
"Cancer of stomach","48"
"Cancer of testis","49"
"Cancer of thyroid","50"
"Cancer of uterus","51"
"Cancer; other and unspecified primary","52"
"Cancer; other respiratory and intrathoracic","53"
"Cardiac and circulatory congenital anomalies","54"
"Cardiac arrest and ventricular fibrillation","55"
"Cardiac dysrhythmias","56"
"Cataract","57"
"Chronic kidney disease","58"
"Chronic obstructive pulmonary disease and bronchiectasis","59"
"Chronic ulcer of skin","60"
"Coagulation and hemorrhagic disorders","61"
"Coma; stupor; and brain damage","62"
"Complication of device; implant or graft","63"
"Complications of surgical procedures or medical care","64"
"Conditions associated with dizziness or vertigo","65"
"Conduction disorders","66"
"Congestive heart failure; nonhypertensive","67"
"Contraceptive and procreative management","68"
"Coronary atherosclerosis and other heart disease","69"
"Crushing injury or internal injury","70"
"Cystic fibrosis","71"
"Deficiency and other anemia","72"
"Delirium, dementia, and amnestic and other cognitive disorders","73"
"Developmental disorders","74"
"Diabetes mellitus with complications","75"
"Diabetes mellitus without complication","76"
"Diabetes or abnormal glucose tolerance complicating pregnancy; childbirth; or the puerperium","77"
"Digestive congenital anomalies","78"
"Diseases of mouth; excluding dental","79"
"Diseases of white blood cells","80"
"Disorders of lipid metabolism","81"
"Disorders of teeth and jaw","82"
"Disorders usually diagnosed in infancy, childhood, or adolescence","83"
"Diverticulosis and diverticulitis","84"
"E Codes: Unclassified","85"
"Early or threatened labor","86"
"Ectopic pregnancy","87"
"Encephalitis (except that caused by tuberculosis or sexually transmitted disease)","88"
"Endometriosis","89"
"Epilepsy; convulsions","90"
"Esophageal disorders","91"
"Essential hypertension","92"
"Female infertility","93"
"Fetal distress and abnormal forces of labor","94"
"Fetopelvic disproportion; obstruction","95"
"Fever of unknown origin","96"
"Fluid and electrolyte disorders","97"
"Forceps delivery","98"
"Fracture of lower limb","99"
"Fracture of neck of femur (hip)","100"
"Fracture of upper limb","101"
"Gangrene","102"
"Gastritis and duodenitis","103"
"Gastroduodenal ulcer (except hemorrhage)","104"
"Gastrointestinal hemorrhage","105"
"Genitourinary congenital anomalies","106"
"Genitourinary symptoms and ill-defined conditions","107"
"Glaucoma","108"
"Gout and other crystal arthropathies","109"
"HIV infection","110"
"Headache; including migraine","111"
"Heart valve disorders","112"
"Hemolytic jaundice and perinatal jaundice","113"
"Hemorrhage during pregnancy; abruptio placenta; placenta previa","114"
"Hemorrhoids","115"
"Hepatitis","116"
"Hodgkin`s disease","117"
"Hyperplasia of prostate","118"
"Hypertension complicating pregnancy; childbirth and the puerperium","119"
"Hypertension with complications and secondary hypertension","120"
"Immunity disorders","121"
"Immunizations and screening for infectious disease","122"
